"Points:0","Points:1","Points:2","T","U:0","U:1","U:2"
2.5,2.5,0.5,0,-1.2247,1.2247,0
7.5,2.5,0.5,0,-1.2247,1.2247,0
12.5,2.5,0.5,0,-1.2247,1.2247,0
17.5,2.5,0.5,0,-1.2247,1.2247,0
22.5,2.5,0.5,0,-1.2247,1.2247,0
27.5,2.5,0.5,0,-1.2247,1.2247,0
32.5,2.5,0.5,0,-1.2247,1.2247,0
37.5,2.5,0.5,2.8026e-45,-1.2247,1.2247,0
42.5,2.5,0.5,9.8091e-45,-1.2247,1.2247,0
47.5,2.5,0.5,4.2039e-44,-1.2247,1.2247,0
52.5,2.5,0.5,1.8077e-43,-1.2247,1.2247,0
57.5,2.5,0.5,7.525e-43,-1.2247,1.2247,0
62.5,2.5,0.5,3.0787e-42,-1.2247,1.2247,0
67.5,2.5,0.5,1.2368e-41,-1.2247,1.2247,0
72.5,2.5,0.5,4.8779e-41,-1.2247,1.2247,0
77.5,2.5,0.5,1.8879e-40,-1.2247,1.2247,0
82.5,2.5,0.5,7.1663e-40,-1.2247,1.2247,0
87.5,2.5,0.5,2.6669e-39,-1.2247,1.2247,0
92.5,2.5,0.5,9.7249e-39,-1.2247,1.2247,0
97.5,2.5,0.5,3.473e-38,-1.2247,1.2247,0
102.5,2.5,0.5,1.214e-37,-1.2247,1.2247,0
107.5,2.5,0.5,4.1513e-37,-1.2247,1.2247,0
112.5,2.5,0.5,1.3878e-36,-1.2247,1.2247,0
117.5,2.5,0.5,4.5325e-36,-1.2247,1.2247,0
122.5,2.5,0.5,1.4452e-35,-1.2247,1.2247,0
127.5,2.5,0.5,4.4955e-35,-1.2247,1.2247,0
132.5,2.5,0.5,1.363e-34,-1.2247,1.2247,0
137.5,2.5,0.5,4.0249e-34,-1.2247,1.2247,0
142.5,2.5,0.5,1.1564e-33,-1.2247,1.2247,0
147.5,2.5,0.5,3.2293e-33,-1.2247,1.2247,0
152.5,2.5,0.5,8.7557e-33,-1.2247,1.2247,0
157.5,2.5,0.5,2.302e-32,-1.2247,1.2247,0
162.5,2.5,0.5,5.8613e-32,-1.2247,1.2247,0
167.5,2.5,0.5,1.4431e-31,-1.2247,1.2247,0
172.5,2.5,0.5,3.43e-31,-1.2247,1.2247,0
177.5,2.5,0.5,7.8554e-31,-1.2247,1.2247,0
182.5,2.5,0.5,1.7299e-30,-1.2247,1.2247,0
187.5,2.5,0.5,3.6542e-30,-1.2247,1.2247,0
192.5,2.5,0.5,7.3833e-30,-1.2247,1.2247,0
197.5,2.5,0.5,1.4222e-29,-1.2247,1.2247,0
202.5,2.5,0.5,2.6015e-29,-1.2247,1.2247,0
207.5,2.5,0.5,4.4982e-29,-1.2247,1.2247,0
212.5,2.5,0.5,7.2968e-29,-1.2247,1.2247,0
217.5,2.5,0.5,9.4014e-29,-1.2247,1.2247,0
222.5,2.5,0.5,9.8657e-29,-1.2247,1.2247,0
227.5,2.5,0.5,9.8433e-29,-1.2247,1.2247,0
232.5,2.5,0.5,9.1691e-29,-1.2247,1.2247,0
237.5,2.5,0.5,7.2468e-29,-1.2247,1.2247,0
242.5,2.5,0.5,3.8782e-29,-1.2247,1.2247,0
247.5,2.5,0.5,1.0689e-29,-1.2247,1.2247,0
252.5,2.5,0.5,2.5791e-30,-1.2247,1.2247,0
257.5,2.5,0.5,5.1037e-31,-1.2247,1.2247,0
262.5,2.5,0.5,2.5165e-32,-1.2247,1.2247,0
267.5,2.5,0.5,-6.8418e-32,-1.2247,1.2247,0
272.5,2.5,0.5,-7.7876e-32,-1.2247,1.2247,0
277.5,2.5,0.5,-6.0408e-32,-1.2247,1.2247,0
282.5,2.5,0.5,-1.631e-32,-1.2247,1.2247,0
287.5,2.5,0.5,-2.8046e-33,-1.2247,1.2247,0
292.5,2.5,0.5,-4.5125e-34,-1.2247,1.2247,0
297.5,2.5,0.5,-6.2288e-35,-1.2247,1.2247,0
302.5,2.5,0.5,-4.3849e-36,-1.2247,1.2247,0
307.5,2.5,0.5,2.365e-36,-1.2247,1.2247,0
312.5,2.5,0.5,2.473e-36,-1.2247,1.2247,0
317.5,2.5,0.5,6.0522e-37,-1.2247,1.2247,0
322.5,2.5,0.5,5.7852e-38,-1.2247,1.2247,0
327.5,2.5,0.5,4.0611e-39,-1.2247,1.2247,0
332.5,2.5,0.5,-3.5695e-40,-1.2247,1.2247,0
337.5,2.5,0.5,-4.7333e-40,-1.2247,1.2247,0
342.5,2.5,0.5,-7.348e-41,-1.2247,1.2247,0
347.5,2.5,0.5,-3.1011e-42,-1.2247,1.2247,0
352.5,2.5,0.5,2.6344e-43,-1.2247,1.2247,0
357.5,2.5,0.5,2.3402e-43,-1.2247,1.2247,0
362.5,2.5,0.5,9.8091e-45,-1.2247,1.2247,0
367.5,2.5,0.5,-0,-1.2247,1.2247,0
372.5,2.5,0.5,-0,-1.2247,1.2247,0
377.5,2.5,0.5,-0,-1.2247,1.2247,0
382.5,2.5,0.5,0,-1.2247,1.2247,0
387.5,2.5,0.5,-0,-1.2247,1.2247,0
392.5,2.5,0.5,0,-1.2247,1.2247,0
397.5,2.5,0.5,-0,-1.2247,1.2247,0
402.5,2.5,0.5,0,-1.2247,1.2247,0
407.5,2.5,0.5,-0,-1.2247,1.2247,0
412.5,2.5,0.5,0,-1.2247,1.2247,0
417.5,2.5,0.5,-0,-1.2247,1.2247,0
422.5,2.5,0.5,0,-1.2247,1.2247,0
427.5,2.5,0.5,-0,-1.2247,1.2247,0
432.5,2.5,0.5,0,-1.2247,1.2247,0
437.5,2.5,0.5,-0,-1.2247,1.2247,0
442.5,2.5,0.5,0,-1.2247,1.2247,0
447.5,2.5,0.5,-0,-1.2247,1.2247,0
452.5,2.5,0.5,0,-1.2247,1.2247,0
457.5,2.5,0.5,-0,-1.2247,1.2247,0
462.5,2.5,0.5,0,-1.2247,1.2247,0
467.5,2.5,0.5,-0,-1.2247,1.2247,0
472.5,2.5,0.5,-0,-1.2247,1.2247,0
477.5,2.5,0.5,-0,-1.2247,1.2247,0
482.5,2.5,0.5,-0,-1.2247,1.2247,0
487.5,2.5,0.5,-0,-1.2247,1.2247,0
492.5,2.5,0.5,-0,-1.2247,1.2247,0
497.5,2.5,0.5,-0,-1.2247,1.2247,0
2.5,7.5,0.5,0,-1.2247,1.2247,0
7.5,7.5,0.5,0,-1.2247,1.2247,0
12.5,7.5,0.5,0,-1.2247,1.2247,0
17.5,7.5,0.5,0,-1.2247,1.2247,0
22.5,7.5,0.5,0,-1.2247,1.2247,0
27.5,7.5,0.5,0,-1.2247,1.2247,0
32.5,7.5,0.5,0,-1.2247,1.2247,0
37.5,7.5,0.5,2.8026e-45,-1.2247,1.2247,0
42.5,7.5,0.5,9.8091e-45,-1.2247,1.2247,0
47.5,7.5,0.5,4.2039e-44,-1.2247,1.2247,0
52.5,7.5,0.5,1.8077e-43,-1.2247,1.2247,0
