"Points:0","Points:1","Points:2","T","U:0","U:1","U:2"
2.5,2.5,0.5,1.0923e-41,-1.2247,1.2247,0
7.5,2.5,0.5,4.5794e-41,-1.2247,1.2247,0
12.5,2.5,0.5,1.5466e-40,-1.2247,1.2247,0
17.5,2.5,0.5,5.2158e-40,-1.2247,1.2247,0
22.5,2.5,0.5,1.7278e-39,-1.2247,1.2247,0
27.5,2.5,0.5,5.6271e-39,-1.2247,1.2247,0
32.5,2.5,0.5,1.801e-38,-1.2247,1.2247,0
37.5,2.5,0.5,5.6621e-38,-1.2247,1.2247,0
42.5,2.5,0.5,1.7479e-37,-1.2247,1.2247,0
47.5,2.5,0.5,5.2958e-37,-1.2247,1.2247,0
52.5,2.5,0.5,1.5741e-36,-1.2247,1.2247,0
57.5,2.5,0.5,4.5876e-36,-1.2247,1.2247,0
62.5,2.5,0.5,1.3103e-35,-1.2247,1.2247,0
67.5,2.5,0.5,3.6658e-35,-1.2247,1.2247,0
72.5,2.5,0.5,1.0039e-34,-1.2247,1.2247,0
77.5,2.5,0.5,2.6896e-34,-1.2247,1.2247,0
82.5,2.5,0.5,7.0447e-34,-1.2247,1.2247,0
87.5,2.5,0.5,1.8026e-33,-1.2247,1.2247,0
92.5,2.5,0.5,4.5025e-33,-1.2247,1.2247,0
97.5,2.5,0.5,1.0969e-32,-1.2247,1.2247,0
102.5,2.5,0.5,2.6039e-32,-1.2247,1.2247,0
107.5,2.5,0.5,6.0176e-32,-1.2247,1.2247,0
112.5,2.5,0.5,1.3523e-31,-1.2247,1.2247,0
117.5,2.5,0.5,2.9514e-31,-1.2247,1.2247,0
122.5,2.5,0.5,6.2479e-31,-1.2247,1.2247,0
127.5,2.5,0.5,1.2809e-30,-1.2247,1.2247,0
132.5,2.5,0.5,2.539e-30,-1.2247,1.2247,0
137.5,2.5,0.5,4.8564e-30,-1.2247,1.2247,0
142.5,2.5,0.5,8.9433e-30,-1.2247,1.2247,0
147.5,2.5,0.5,1.5815e-29,-1.2247,1.2247,0
152.5,2.5,0.5,2.6773e-29,-1.2247,1.2247,0
157.5,2.5,0.5,4.3238e-29,-1.2247,1.2247,0
162.5,2.5,0.5,6.6295e-29,-1.2247,1.2247,0
167.5,2.5,0.5,8.4074e-29,-1.2247,1.2247,0
172.5,2.5,0.5,8.8446e-29,-1.2247,1.2247,0
177.5,2.5,0.5,8.8709e-29,-1.2247,1.2247,0
182.5,2.5,0.5,8.5538e-29,-1.2247,1.2247,0
187.5,2.5,0.5,7.4838e-29,-1.2247,1.2247,0
192.5,2.5,0.5,5.4068e-29,-1.2247,1.2247,0
197.5,2.5,0.5,2.4599e-29,-1.2247,1.2247,0
202.5,2.5,0.5,6.6919e-30,-1.2247,1.2247,0
207.5,2.5,0.5,1.743e-30,-1.2247,1.2247,0
212.5,2.5,0.5,4.0371e-31,-1.2247,1.2247,0
217.5,2.5,0.5,5.9101e-32,-1.2247,1.2247,0
222.5,2.5,0.5,-2.0654e-32,-1.2247,1.2247,0
227.5,2.5,0.5,-3.4472e-32,-1.2247,1.2247,0
232.5,2.5,0.5,-3.4567e-32,-1.2247,1.2247,0
237.5,2.5,0.5,-2.382e-32,-1.2247,1.2247,0
242.5,2.5,0.5,-6.2537e-33,-1.2247,1.2247,0
247.5,2.5,0.5,-1.2368e-33,-1.2247,1.2247,0
252.5,2.5,0.5,-2.3634e-34,-1.2247,1.2247,0
257.5,2.5,0.5,-4.243e-35,-1.2247,1.2247,0
262.5,2.5,0.5,-6.6451e-36,-1.2247,1.2247,0
267.5,2.5,0.5,-5.5332e-37,-1.2247,1.2247,0
272.5,2.5,0.5,3.0191e-37,-1.2247,1.2247,0
277.5,2.5,0.5,3.5282e-37,-1.2247,1.2247,0
282.5,2.5,0.5,1.6838e-37,-1.2247,1.2247,0
287.5,2.5,0.5,2.2483e-38,-1.2247,1.2247,0
292.5,2.5,0.5,2.7535e-39,-1.2247,1.2247,0
297.5,2.5,0.5,2.7366e-40,-1.2247,1.2247,0
302.5,2.5,0.5,-9.753e-43,-1.2247,1.2247,0
307.5,2.5,0.5,-2.1148e-41,-1.2247,1.2247,0
312.5,2.5,0.5,-1.1691e-41,-1.2247,1.2247,0
317.5,2.5,0.5,-1.0874e-42,-1.2247,1.2247,0
322.5,2.5,0.5,-7.7071e-44,-1.2247,1.2247,0
327.5,2.5,0.5,1.4013e-45,-1.2247,1.2247,0
332.5,2.5,0.5,4.2039e-45,-1.2247,1.2247,0
337.5,2.5,0.5,1.4013e-45,-1.2247,1.2247,0
342.5,2.5,0.5,0,-1.2247,1.2247,0
347.5,2.5,0.5,-0,-1.2247,1.2247,0
352.5,2.5,0.5,-0,-1.2247,1.2247,0
357.5,2.5,0.5,-0,-1.2247,1.2247,0
362.5,2.5,0.5,-0,-1.2247,1.2247,0
367.5,2.5,0.5,0,-1.2247,1.2247,0
372.5,2.5,0.5,0,-1.2247,1.2247,0
377.5,2.5,0.5,-0,-1.2247,1.2247,0
382.5,2.5,0.5,-0,-1.2247,1.2247,0
387.5,2.5,0.5,-0,-1.2247,1.2247,0
392.5,2.5,0.5,0,-1.2247,1.2247,0
397.5,2.5,0.5,-0,-1.2247,1.2247,0
402.5,2.5,0.5,0,-1.2247,1.2247,0
407.5,2.5,0.5,-0,-1.2247,1.2247,0
412.5,2.5,0.5,0,-1.2247,1.2247,0
417.5,2.5,0.5,-0,-1.2247,1.2247,0
422.5,2.5,0.5,0,-1.2247,1.2247,0
427.5,2.5,0.5,-0,-1.2247,1.2247,0
432.5,2.5,0.5,0,-1.2247,1.2247,0
437.5,2.5,0.5,-0,-1.2247,1.2247,0
442.5,2.5,0.5,0,-1.2247,1.2247,0
447.5,2.5,0.5,-0,-1.2247,1.2247,0
452.5,2.5,0.5,0,-1.2247,1.2247,0
457.5,2.5,0.5,-0,-1.2247,1.2247,0
462.5,2.5,0.5,-0,-1.2247,1.2247,0
467.5,2.5,0.5,-0,-1.2247,1.2247,0
