"Points:0","Points:1","Points:2","T","U:0","U:1","U:2"
2.5,2.5,0.5,0,-1.2247,1.2247,0
7.5,2.5,0.5,0,-1.2247,1.2247,0
12.5,2.5,0.5,0,-1.2247,1.2247,0
17.5,2.5,0.5,0,-1.2247,1.2247,0
22.5,2.5,0.5,0,-1.2247,1.2247,0
27.5,2.5,0.5,0,-1.2247,1.2247,0
32.5,2.5,0.5,0,-1.2247,1.2247,0
37.5,2.5,0.5,0,-1.2247,1.2247,0
42.5,2.5,0.5,0,-1.2247,1.2247,0
47.5,2.5,0.5,0,-1.2247,1.2247,0
52.5,2.5,0.5,0,-1.2247,1.2247,0
57.5,2.5,0.5,0,-1.2247,1.2247,0
62.5,2.5,0.5,0,-1.2247,1.2247,0
67.5,2.5,0.5,0,-1.2247,1.2247,0
72.5,2.5,0.5,0,-1.2247,1.2247,0
77.5,2.5,0.5,1.4013e-45,-1.2247,1.2247,0
82.5,2.5,0.5,4.2039e-45,-1.2247,1.2247,0
87.5,2.5,0.5,1.9618e-44,-1.2247,1.2247,0
92.5,2.5,0.5,9.1084e-44,-1.2247,1.2247,0
97.5,2.5,0.5,4.288e-43,-1.2247,1.2247,0
102.5,2.5,0.5,1.9688e-42,-1.2247,1.2247,0
107.5,2.5,0.5,8.8604e-42,-1.2247,1.2247,0
112.5,2.5,0.5,3.9047e-41,-1.2247,1.2247,0
117.5,2.5,0.5,1.6846e-40,-1.2247,1.2247,0
122.5,2.5,0.5,7.1097e-40,-1.2247,1.2247,0
127.5,2.5,0.5,2.9338e-39,-1.2247,1.2247,0
132.5,2.5,0.5,1.1829e-38,-1.2247,1.2247,0
137.5,2.5,0.5,4.6573e-38,-1.2247,1.2247,0
142.5,2.5,0.5,1.7891e-37,-1.2247,1.2247,0
147.5,2.5,0.5,6.7013e-37,-1.2247,1.2247,0
152.5,2.5,0.5,2.4452e-36,-1.2247,1.2247,0
157.5,2.5,0.5,8.6847e-36,-1.2247,1.2247,0
162.5,2.5,0.5,2.9995e-35,-1.2247,1.2247,0
167.5,2.5,0.5,1.0064e-34,-1.2247,1.2247,0
172.5,2.5,0.5,3.2768e-34,-1.2247,1.2247,0
177.5,2.5,0.5,1.0341e-33,-1.2247,1.2247,0
182.5,2.5,0.5,3.1588e-33,-1.2247,1.2247,0
187.5,2.5,0.5,9.3269e-33,-1.2247,1.2247,0
192.5,2.5,0.5,2.6578e-32,-1.2247,1.2247,0
197.5,2.5,0.5,7.2968e-32,-1.2247,1.2247,0
202.5,2.5,0.5,1.9262e-31,-1.2247,1.2247,0
207.5,2.5,0.5,4.8785e-31,-1.2247,1.2247,0
212.5,2.5,0.5,1.1825e-30,-1.2247,1.2247,0
217.5,2.5,0.5,2.7353e-30,-1.2247,1.2247,0
222.5,2.5,0.5,6.0177e-30,-1.2247,1.2247,0
227.5,2.5,0.5,1.2541e-29,-1.2247,1.2247,0
232.5,2.5,0.5,2.4642e-29,-1.2247,1.2247,0
237.5,2.5,0.5,4.5399e-29,-1.2247,1.2247,0
242.5,2.5,0.5,7.7714e-29,-1.2247,1.2247,0
247.5,2.5,0.5,1.0258e-28,-1.2247,1.2247,0
252.5,2.5,0.5,1.0777e-28,-1.2247,1.2247,0
257.5,2.5,0.5,1.0681e-28,-1.2247,1.2247,0
262.5,2.5,0.5,9.5498e-29,-1.2247,1.2247,0
267.5,2.5,0.5,6.6417e-29,-1.2247,1.2247,0
272.5,2.5,0.5,2.3688e-29,-1.2247,1.2247,0
277.5,2.5,0.5,5.4774e-30,-1.2247,1.2247,0
282.5,2.5,0.5,1.0319e-30,-1.2247,1.2247,0
287.5,2.5,0.5,4.0016e-32,-1.2247,1.2247,0
292.5,2.5,0.5,-1.3395e-31,-1.2247,1.2247,0
297.5,2.5,0.5,-1.4518e-31,-1.2247,1.2247,0
302.5,2.5,0.5,-8.667e-32,-1.2247,1.2247,0
307.5,2.5,0.5,-1.5484e-32,-1.2247,1.2247,0
312.5,2.5,0.5,-2.2371e-33,-1.2247,1.2247,0
317.5,2.5,0.5,-2.6679e-34,-1.2247,1.2247,0
322.5,2.5,0.5,-1.1273e-35,-1.2247,1.2247,0
327.5,2.5,0.5,1.2015e-35,-1.2247,1.2247,0
332.5,2.5,0.5,9.1639e-36,-1.2247,1.2247,0
337.5,2.5,0.5,1.0265e-36,-1.2247,1.2247,0
342.5,2.5,0.5,5.8582e-38,-1.2247,1.2247,0
347.5,2.5,0.5,-4.2475e-39,-1.2247,1.2247,0
352.5,2.5,0.5,-4.7908e-39,-1.2247,1.2247,0
357.5,2.5,0.5,-3.5763e-40,-1.2247,1.2247,0
362.5,2.5,0.5,2.9665e-42,-1.2247,1.2247,0
367.5,2.5,0.5,6.9126e-42,-1.2247,1.2247,0
372.5,2.5,0.5,1.6816e-43,-1.2247,1.2247,0
377.5,2.5,0.5,-3.223e-44,-1.2247,1.2247,0
382.5,2.5,0.5,0,-1.2247,1.2247,0
387.5,2.5,0.5,-0,-1.2247,1.2247,0
392.5,2.5,0.5,0,-1.2247,1.2247,0
397.5,2.5,0.5,-0,-1.2247,1.2247,0
402.5,2.5,0.5,0,-1.2247,1.2247,0
407.5,2.5,0.5,-0,-1.2247,1.2247,0
412.5,2.5,0.5,0,-1.2247,1.2247,0
417.5,2.5,0.5,-0,-1.2247,1.2247,0
422.5,2.5,0.5,0,-1.2247,1.2247,0
427.5,2.5,0.5,-0,-1.2247,1.2247,0
432.5,2.5,0.5,0,-1.2247,1.2247,0
437.5,2.5,0.5,-0,-1.2247,1.2247,0
442.5,2.5,0.5,0,-1.2247,1.2247,0
447.5,2.5,0.5,-0,-1.2247,1.2247,0
452.5,2.5,0.5,0,-1.2247,1.2247,0
457.5,2.5,0.5,-0,-1.2247,1.2247,0
462.5,2.5,0.5,0,-1.2247,1.2247,0
467.5,2.5,0.5,-0,-1.2247,1.2247,0
472.5,2.5,0.5,0,-1.2247,1.2247,0
477.5,2.5,0.5,-0,-1.2247,1.2247,0
482.5,2.5,0.5,-0,-1.2247,1.2247,0
487.5,2.5,0.5,-0,-1.2247,1.2247,0
492.5,2.5,0.5,-0,-1.2247,1.2247,0
497.5,2.5,0.5,-0,-1.2247,1.2247,0
2.5,7.5,0.5,0,-1.2247,1.2247,0
7.5,7.5,0.5,0,-1.2247,1.2247,0
12.5,7.5,0.5,0,-1.2247,1.2247,0
17.5,7.5,0.5,0,-1.2247,1.2247,0
22.5,7.5,0.5,0,-1.2247,1.2247,0
27.5,7.5,0.5,0,-1.2247,1.2247,0
32.5,7.5,0.5,0,-1.2247,1.2247,0
37.5,7.5,0.5,0,-1.2247,1.2247,0
42.5,7.5,0.5,0,-1.2247,1.2247,0
47.5,7.5,0.5,0,-1.2247,1.2247,0
52.5,7.5,0.5,0,-1.2247,1.2247,0
57.5,7.5,0.5,0,-1.2247,1.2247,0
62.5,7.5,0.5,0,-1.2247,1.2247,0
