"Points:0","Points:1","Points:2","T","U:0","U:1","U:2"
0,0,0,0,1.2247,1.2247,0
5,0,0,0,1.2247,1.2247,0
10,0,0,0,1.2247,1.2247,0
15,0,0,0,1.2247,1.2247,0
20,0,0,0,1.2247,1.2247,0
25,0,0,0,1.2247,1.2247,0
30,0,0,0,1.2247,1.2247,0
35,0,0,0,1.2247,1.2247,0
40,0,0,0,1.2247,1.2247,0
45,0,0,0,1.2247,1.2247,0
50,0,0,0,1.2247,1.2247,0
55,0,0,0,1.2247,1.2247,0
60,0,0,0,1.2247,1.2247,0
65,0,0,0,1.2247,1.2247,0
70,0,0,0,1.2247,1.2247,0
75,0,0,0,1.2247,1.2247,0
80,0,0,0,1.2247,1.2247,0
85,0,0,0,1.2247,1.2247,0
90,0,0,0,1.2247,1.2247,0
95,0,0,0,1.2247,1.2247,0
100,0,0,0,1.2247,1.2247,0
105,0,0,0,1.2247,1.2247,0
110,0,0,0,1.2247,1.2247,0
115,0,0,0,1.2247,1.2247,0
120,0,0,0,1.2247,1.2247,0
125,0,0,0,1.2247,1.2247,0
130,0,0,0,1.2247,1.2247,0
135,0,0,0,1.2247,1.2247,0
140,0,0,-0,1.2247,1.2247,0
145,0,0,-1.5414e-44,1.2247,1.2247,0
150,0,0,-3.3631e-44,1.2247,1.2247,0
155,0,0,9.2486e-44,1.2247,1.2247,0
160,0,0,2.8615e-42,1.2247,1.2247,0
165,0,0,1.0409e-41,1.2247,1.2247,0
170,0,0,6.8327e-42,1.2247,1.2247,0
175,0,0,-1.5576e-40,1.2247,1.2247,0
180,0,0,-2.1075e-39,1.2247,1.2247,0
185,0,0,-6.0709e-39,1.2247,1.2247,0
190,0,0,-5.3303e-39,1.2247,1.2247,0
195,0,0,3.9228e-38,1.2247,1.2247,0
200,0,0,4.5356e-37,1.2247,1.2247,0
205,0,0,3.1425e-36,1.2247,1.2247,0
210,0,0,6.8334e-36,1.2247,1.2247,0
215,0,0,6.3133e-36,1.2247,1.2247,0
220,0,0,-1.5843e-35,1.2247,1.2247,0
225,0,0,-1.7098e-34,1.2247,1.2247,0
230,0,0,-1.0825e-33,1.2247,1.2247,0
235,0,0,-5.7886e-33,1.2247,1.2247,0
240,0,0,-1.3982e-32,1.2247,1.2247,0
245,0,0,-1.8509e-32,1.2247,1.2247,0
250,0,0,-1.4803e-32,1.2247,1.2247,0
255,0,0,1.4681e-32,1.2247,1.2247,0
260,0,0,1.5686e-31,1.2247,1.2247,0
265,0,0,7.4591e-31,1.2247,1.2247,0
270,0,0,3.0204e-30,1.2247,1.2247,0
275,0,0,1.1548e-29,1.2247,1.2247,0
280,0,0,3.4328e-29,1.2247,1.2247,0
285,0,0,6.3037e-29,1.2247,1.2247,0
290,0,0,8.2421e-29,1.2247,1.2247,0
295,0,0,9.1224e-29,1.2247,1.2247,0
300,0,0,9.3191e-29,1.2247,1.2247,0
305,0,0,9.0604e-29,1.2247,1.2247,0
310,0,0,7.8065e-29,1.2247,1.2247,0
315,0,0,5.5532e-29,1.2247,1.2247,0
320,0,0,3.4423e-29,1.2247,1.2247,0
325,0,0,2.023e-29,1.2247,1.2247,0
330,0,0,1.132e-29,1.2247,1.2247,0
335,0,0,6.0525e-30,1.2247,1.2247,0
340,0,0,3.102e-30,1.2247,1.2247,0
345,0,0,1.5281e-30,1.2247,1.2247,0
350,0,0,7.2516e-31,1.2247,1.2247,0
355,0,0,3.3218e-31,1.2247,1.2247,0
360,0,0,1.4714e-31,1.2247,1.2247,0
