"Points:0","Points:1","Points:2","T","U:0","U:1","U:2"
0,0,0,0,1.2247,1.2247,0
5,0,0,0,1.2247,1.2247,0
10,0,0,0,1.2247,1.2247,0
15,0,0,0,1.2247,1.2247,0
20,0,0,0,1.2247,1.2247,0
25,0,0,0,1.2247,1.2247,0
30,0,0,0,1.2247,1.2247,0
35,0,0,0,1.2247,1.2247,0
40,0,0,0,1.2247,1.2247,0
45,0,0,0,1.2247,1.2247,0
50,0,0,0,1.2247,1.2247,0
55,0,0,0,1.2247,1.2247,0
60,0,0,0,1.2247,1.2247,0
65,0,0,0,1.2247,1.2247,0
70,0,0,0,1.2247,1.2247,0
75,0,0,0,1.2247,1.2247,0
80,0,0,0,1.2247,1.2247,0
85,0,0,0,1.2247,1.2247,0
90,0,0,0,1.2247,1.2247,0
95,0,0,0,1.2247,1.2247,0
100,0,0,0,1.2247,1.2247,0
105,0,0,0,1.2247,1.2247,0
110,0,0,0,1.2247,1.2247,0
115,0,0,0,1.2247,1.2247,0
120,0,0,0,1.2247,1.2247,0
125,0,0,0,1.2247,1.2247,0
130,0,0,0,1.2247,1.2247,0
135,0,0,0,1.2247,1.2247,0
140,0,0,0,1.2247,1.2247,0
145,0,0,0,1.2247,1.2247,0
150,0,0,-0,1.2247,1.2247,0
155,0,0,-5.6052e-45,1.2247,1.2247,0
160,0,0,-7.0065e-45,1.2247,1.2247,0
165,0,0,7.4269e-44,1.2247,1.2247,0
170,0,0,1.264e-42,1.2247,1.2247,0
175,0,0,3.3827e-42,1.2247,1.2247,0
180,0,0,9.4868e-43,1.2247,1.2247,0
185,0,0,-5.4949e-41,1.2247,1.2247,0
190,0,0,-6.8674e-40,1.2247,1.2247,0
195,0,0,-2.2456e-39,1.2247,1.2247,0
200,0,0,-2.6097e-39,1.2247,1.2247,0
205,0,0,8e-39,1.2247,1.2247,0
210,0,0,1.0536e-37,1.2247,1.2247,0
215,0,0,8.7035e-37,1.2247,1.2247,0
220,0,0,2.8919e-36,1.2247,1.2247,0
225,0,0,4.1643e-36,1.2247,1.2247,0
230,0,0,7.3211e-37,1.2247,1.2247,0
235,0,0,-2.7787e-35,1.2247,1.2247,0
240,0,0,-2.0071e-34,1.2247,1.2247,0
245,0,0,-1.1438e-33,1.2247,1.2247,0
250,0,0,-5.3094e-33,1.2247,1.2247,0
255,0,0,-1.1304e-32,1.2247,1.2247,0
260,0,0,-1.3954e-32,1.2247,1.2247,0
265,0,0,-1.0828e-32,1.2247,1.2247,0
270,0,0,1.124e-32,1.2247,1.2247,0
275,0,0,1.1405e-31,1.2247,1.2247,0
280,0,0,5.3112e-31,1.2247,1.2247,0
285,0,0,2.1181e-30,1.2247,1.2247,0
290,0,0,7.9712e-30,1.2247,1.2247,0
295,0,0,2.6113e-29,1.2247,1.2247,0
300,0,0,5.3104e-29,1.2247,1.2247,0
305,0,0,7.4611e-29,1.2247,1.2247,0
310,0,0,8.5972e-29,1.2247,1.2247,0
315,0,0,8.9738e-29,1.2247,1.2247,0
320,0,0,8.9288e-29,1.2247,1.2247,0
325,0,0,8.3042e-29,1.2247,1.2247,0
330,0,0,6.5378e-29,1.2247,1.2247,0
335,0,0,4.3218e-29,1.2247,1.2247,0
340,0,0,2.6669e-29,1.2247,1.2247,0
345,0,0,1.5662e-29,1.2247,1.2247,0
350,0,0,8.7949e-30,1.2247,1.2247,0
355,0,0,4.7381e-30,1.2247,1.2247,0
360,0,0,2.4555e-30,1.2247,1.2247,0
365,0,0,1.2269e-30,1.2247,1.2247,0
