"Points:0","Points:1","Points:2","T","U:0","U:1","U:2"
0,0,0,0,1.2247,1.2247,0
5,0,0,0,1.2247,1.2247,0
10,0,0,0,1.2247,1.2247,0
15,0,0,0,1.2247,1.2247,0
20,0,0,0,1.2247,1.2247,0
25,0,0,0,1.2247,1.2247,0
30,0,0,0,1.2247,1.2247,0
35,0,0,0,1.2247,1.2247,0
40,0,0,0,1.2247,1.2247,0
45,0,0,0,1.2247,1.2247,0
50,0,0,0,1.2247,1.2247,0
55,0,0,0,1.2247,1.2247,0
60,0,0,0,1.2247,1.2247,0
65,0,0,0,1.2247,1.2247,0
70,0,0,0,1.2247,1.2247,0
75,0,0,0,1.2247,1.2247,0
80,0,0,0,1.2247,1.2247,0
85,0,0,0,1.2247,1.2247,0
90,0,0,0,1.2247,1.2247,0
95,0,0,0,1.2247,1.2247,0
100,0,0,0,1.2247,1.2247,0
105,0,0,0,1.2247,1.2247,0
110,0,0,0,1.2247,1.2247,0
115,0,0,0,1.2247,1.2247,0
120,0,0,0,1.2247,1.2247,0
125,0,0,0,1.2247,1.2247,0
130,0,0,0,1.2247,1.2247,0
135,0,0,0,1.2247,1.2247,0
140,0,0,0,1.2247,1.2247,0
145,0,0,0,1.2247,1.2247,0
150,0,0,-0,1.2247,1.2247,0
155,0,0,-5.6052e-45,1.2247,1.2247,0
160,0,0,-7.0065e-45,1.2247,1.2247,0
165,0,0,4.344e-44,1.2247,1.2247,0
170,0,0,8.8282e-43,1.2247,1.2247,0
175,0,0,2.8937e-42,1.2247,1.2247,0
180,0,0,2.0935e-42,1.2247,1.2247,0
185,0,0,-3.39e-41,1.2247,1.2247,0
190,0,0,-4.4847e-40,1.2247,1.2247,0
195,0,0,-1.8888e-39,1.2247,1.2247,0
200,0,0,-2.6788e-39,1.2247,1.2247,0
205,0,0,4.0158e-39,1.2247,1.2247,0
210,0,0,6.8963e-38,1.2247,1.2247,0
215,0,0,5.8119e-37,1.2247,1.2247,0
220,0,0,2.4296e-36,1.2247,1.2247,0
225,0,0,3.9588e-36,1.2247,1.2247,0
230,0,0,2.0131e-36,1.2247,1.2247,0
235,0,0,-1.7121e-35,1.2247,1.2247,0
240,0,0,-1.3677e-34,1.2247,1.2247,0
245,0,0,-7.9511e-34,1.2247,1.2247,0
250,0,0,-4.0782e-33,1.2247,1.2247,0
255,0,0,-9.9808e-33,1.2247,1.2247,0
260,0,0,-1.3541e-32,1.2247,1.2247,0
265,0,0,-1.2e-32,1.2247,1.2247,0
270,0,0,3.013e-33,1.2247,1.2247,0
275,0,0,7.6389e-32,1.2247,1.2247,0
280,0,0,3.7985e-31,1.2247,1.2247,0
285,0,0,1.5456e-30,1.2247,1.2247,0
290,0,0,5.8556e-30,1.2247,1.2247,0
295,0,0,2.0662e-29,1.2247,1.2247,0
300,0,0,4.6527e-29,1.2247,1.2247,0
305,0,0,7.0282e-29,1.2247,1.2247,0
310,0,0,8.3874e-29,1.2247,1.2247,0
315,0,0,8.9093e-29,1.2247,1.2247,0
320,0,0,8.9533e-29,1.2247,1.2247,0
325,0,0,8.5378e-29,1.2247,1.2247,0
330,0,0,7.0443e-29,1.2247,1.2247,0
335,0,0,4.8414e-29,1.2247,1.2247,0
340,0,0,3.0234e-29,1.2247,1.2247,0
345,0,0,1.7992e-29,1.2247,1.2247,0
350,0,0,1.0231e-29,1.2247,1.2247,0
355,0,0,5.5784e-30,1.2247,1.2247,0
360,0,0,2.9244e-30,1.2247,1.2247,0
365,0,0,1.4775e-30,1.2247,1.2247,0
