"Points:0","Points:1","Points:2","T","U:0","U:1","U:2"
0,0,0,0,1.2247,1.2247,0
5,0,0,0,1.2247,1.2247,0
10,0,0,0,1.2247,1.2247,0
15,0,0,0,1.2247,1.2247,0
20,0,0,0,1.2247,1.2247,0
25,0,0,0,1.2247,1.2247,0
30,0,0,0,1.2247,1.2247,0
35,0,0,0,1.2247,1.2247,0
40,0,0,0,1.2247,1.2247,0
45,0,0,0,1.2247,1.2247,0
50,0,0,0,1.2247,1.2247,0
55,0,0,0,1.2247,1.2247,0
60,0,0,0,1.2247,1.2247,0
65,0,0,0,1.2247,1.2247,0
70,0,0,0,1.2247,1.2247,0
75,0,0,0,1.2247,1.2247,0
80,0,0,0,1.2247,1.2247,0
85,0,0,0,1.2247,1.2247,0
90,0,0,0,1.2247,1.2247,0
95,0,0,0,1.2247,1.2247,0
100,0,0,0,1.2247,1.2247,0
105,0,0,0,1.2247,1.2247,0
110,0,0,0,1.2247,1.2247,0
115,0,0,0,1.2247,1.2247,0
120,0,0,0,1.2247,1.2247,0
125,0,0,0,1.2247,1.2247,0
130,0,0,0,1.2247,1.2247,0
135,0,0,-0,1.2247,1.2247,0
140,0,0,-2.9427e-44,1.2247,1.2247,0
145,0,0,-8.1275e-44,1.2247,1.2247,0
150,0,0,1.4013e-43,1.2247,1.2247,0
155,0,0,5.9429e-42,1.2247,1.2247,0
160,0,0,2.1972e-41,1.2247,1.2247,0
165,0,0,1.144e-41,1.2247,1.2247,0
170,0,0,-4.0273e-40,1.2247,1.2247,0
175,0,0,-4.8959e-39,1.2247,1.2247,0
180,0,0,-1.1655e-38,1.2247,1.2247,0
185,0,0,-4.394e-39,1.2247,1.2247,0
190,0,0,1.3238e-37,1.2247,1.2247,0
195,0,0,1.406e-36,1.2247,1.2247,0
200,0,0,6.6716e-36,1.2247,1.2247,0
205,0,0,1.1104e-35,1.2247,1.2247,0
210,0,0,3.0502e-36,1.2247,1.2247,0
215,0,0,-7.6172e-35,1.2247,1.2247,0
220,0,0,-5.9426e-34,1.2247,1.2247,0
225,0,0,-3.6335e-33,1.2247,1.2247,0
230,0,0,-1.2841e-32,1.2247,1.2247,0
235,0,0,-2.121e-32,1.2247,1.2247,0
240,0,0,-2.0759e-32,1.2247,1.2247,0
245,0,0,-2.1135e-34,1.2247,1.2247,0
250,0,0,1.0978e-31,1.2247,1.2247,0
255,0,0,5.8812e-31,1.2247,1.2247,0
260,0,0,2.4859e-30,1.2247,1.2247,0
265,0,0,9.6987e-30,1.2247,1.2247,0
270,0,0,3.1272e-29,1.2247,1.2247,0
275,0,0,6.1208e-29,1.2247,1.2247,0
280,0,0,8.2866e-29,1.2247,1.2247,0
285,0,0,9.2887e-29,1.2247,1.2247,0
290,0,0,9.5252e-29,1.2247,1.2247,0
295,0,0,9.2678e-29,1.2247,1.2247,0
300,0,0,7.9751e-29,1.2247,1.2247,0
305,0,0,5.636e-29,1.2247,1.2247,0
310,0,0,3.4499e-29,1.2247,1.2247,0
315,0,0,1.9978e-29,1.2247,1.2247,0
320,0,0,1.0996e-29,1.2247,1.2247,0
325,0,0,5.7736e-30,1.2247,1.2247,0
330,0,0,2.9018e-30,1.2247,1.2247,0
335,0,0,1.3999e-30,1.2247,1.2247,0
340,0,0,6.4982e-31,1.2247,1.2247,0
345,0,0,2.9084e-31,1.2247,1.2247,0
350,0,0,1.2575e-31,1.2247,1.2247,0
355,0,0,5.2605e-32,1.2247,1.2247,0
360,0,0,2.1324e-32,1.2247,1.2247,0
