"Points:0","Points:1","Points:2","T","U:0","U:1","U:2"
0,0,0,0,1.2247,1.2247,0
5,0,0,0,1.2247,1.2247,0
10,0,0,0,1.2247,1.2247,0
15,0,0,0,1.2247,1.2247,0
20,0,0,0,1.2247,1.2247,0
25,0,0,0,1.2247,1.2247,0
30,0,0,0,1.2247,1.2247,0
35,0,0,0,1.2247,1.2247,0
40,0,0,0,1.2247,1.2247,0
45,0,0,0,1.2247,1.2247,0
50,0,0,0,1.2247,1.2247,0
55,0,0,0,1.2247,1.2247,0
60,0,0,0,1.2247,1.2247,0
65,0,0,0,1.2247,1.2247,0
70,0,0,0,1.2247,1.2247,0
75,0,0,0,1.2247,1.2247,0
80,0,0,0,1.2247,1.2247,0
85,0,0,0,1.2247,1.2247,0
90,0,0,0,1.2247,1.2247,0
95,0,0,0,1.2247,1.2247,0
100,0,0,0,1.2247,1.2247,0
105,0,0,0,1.2247,1.2247,0
110,0,0,0,1.2247,1.2247,0
115,0,0,0,1.2247,1.2247,0
120,0,0,0,1.2247,1.2247,0
125,0,0,0,1.2247,1.2247,0
130,0,0,0,1.2247,1.2247,0
135,0,0,0,1.2247,1.2247,0
140,0,0,0,1.2247,1.2247,0
145,0,0,0,1.2247,1.2247,0
150,0,0,-2.8026e-45,1.2247,1.2247,0
155,0,0,-8.4078e-45,1.2247,1.2247,0
160,0,0,-2.8026e-45,1.2247,1.2247,0
165,0,0,2.0179e-43,1.2247,1.2247,0
170,0,0,2.2056e-42,1.2247,1.2247,0
175,0,0,4.3833e-42,1.2247,1.2247,0
180,0,0,-4.5514e-42,1.2247,1.2247,0
185,0,0,-1.3825e-40,1.2247,1.2247,0
190,0,0,-1.3197e-39,1.2247,1.2247,0
195,0,0,-3.0039e-39,1.2247,1.2247,0
200,0,0,-1.6743e-39,1.2247,1.2247,0
205,0,0,2.3763e-38,1.2247,1.2247,0
210,0,0,2.415e-37,1.2247,1.2247,0
215,0,0,1.676e-36,1.2247,1.2247,0
220,0,0,3.8636e-36,1.2247,1.2247,0
225,0,0,4.1296e-36,1.2247,1.2247,0
230,0,0,-4.6326e-36,1.2247,1.2247,0
235,0,0,-6.6531e-35,1.2247,1.2247,0
240,0,0,-4.2493e-34,1.2247,1.2247,0
245,0,0,-2.3659e-33,1.2247,1.2247,0
250,0,0,-8.1279e-33,1.2247,1.2247,0
255,0,0,-1.3583e-32,1.2247,1.2247,0
260,0,0,-1.4112e-32,1.2247,1.2247,0
265,0,0,-5.7592e-33,1.2247,1.2247,0
270,0,0,4.0049e-32,1.2247,1.2247,0
275,0,0,2.3887e-31,1.2247,1.2247,0
280,0,0,1.0214e-30,1.2247,1.2247,0
285,0,0,3.9514e-30,1.2247,1.2247,0
290,0,0,1.4748e-29,1.2247,1.2247,0
295,0,0,3.8588e-29,1.2247,1.2247,0
300,0,0,6.4941e-29,1.2247,1.2247,0
305,0,0,8.1604e-29,1.2247,1.2247,0
310,0,0,8.8916e-29,1.2247,1.2247,0
315,0,0,9.04e-29,1.2247,1.2247,0
320,0,0,8.779e-29,1.2247,1.2247,0
325,0,0,7.5726e-29,1.2247,1.2247,0
330,0,0,5.4313e-29,1.2247,1.2247,0
335,0,0,3.4234e-29,1.2247,1.2247,0
340,0,0,2.0518e-29,1.2247,1.2247,0
345,0,0,1.1737e-29,1.2247,1.2247,0
350,0,0,6.4294e-30,1.2247,1.2247,0
355,0,0,3.3825e-30,1.2247,1.2247,0
360,0,0,1.7134e-30,1.2247,1.2247,0
365,0,0,8.3748e-31,1.2247,1.2247,0
