"Points:0","Points:1","Points:2","T","U:0","U:1","U:2"
0,0,0,0,1.2247,1.2247,0
5,0,0,0,1.2247,1.2247,0
10,0,0,0,1.2247,1.2247,0
15,0,0,0,1.2247,1.2247,0
20,0,0,0,1.2247,1.2247,0
25,0,0,0,1.2247,1.2247,0
30,0,0,0,1.2247,1.2247,0
35,0,0,0,1.2247,1.2247,0
40,0,0,0,1.2247,1.2247,0
45,0,0,0,1.2247,1.2247,0
50,0,0,0,1.2247,1.2247,0
55,0,0,0,1.2247,1.2247,0
60,0,0,0,1.2247,1.2247,0
65,0,0,0,1.2247,1.2247,0
70,0,0,0,1.2247,1.2247,0
75,0,0,0,1.2247,1.2247,0
80,0,0,0,1.2247,1.2247,0
85,0,0,0,1.2247,1.2247,0
90,0,0,0,1.2247,1.2247,0
95,0,0,0,1.2247,1.2247,0
100,0,0,0,1.2247,1.2247,0
105,0,0,0,1.2247,1.2247,0
110,0,0,0,1.2247,1.2247,0
115,0,0,0,1.2247,1.2247,0
120,0,0,0,1.2247,1.2247,0
125,0,0,0,1.2247,1.2247,0
130,0,0,0,1.2247,1.2247,0
135,0,0,0,1.2247,1.2247,0
140,0,0,0,1.2247,1.2247,0
145,0,0,0,1.2247,1.2247,0
150,0,0,0,1.2247,1.2247,0
155,0,0,0,1.2247,1.2247,0
160,0,0,0,1.2247,1.2247,0
165,0,0,-1.4013e-45,1.2247,1.2247,0
170,0,0,-1.4013e-45,1.2247,1.2247,0
175,0,0,2.2421e-44,1.2247,1.2247,0
180,0,0,3.4752e-43,1.2247,1.2247,0
185,0,0,9.8792e-43,1.2247,1.2247,0
190,0,0,6.3199e-43,1.2247,1.2247,0
195,0,0,-1.0605e-41,1.2247,1.2247,0
200,0,0,-1.2999e-40,1.2247,1.2247,0
205,0,0,-6.9607e-40,1.2247,1.2247,0
210,0,0,-1.1731e-39,1.2247,1.2247,0
215,0,0,1.9773e-40,1.2247,1.2247,0
220,0,0,1.4866e-38,1.2247,1.2247,0
225,0,0,1.2736e-37,1.2247,1.2247,0
230,0,0,8.2738e-37,1.2247,1.2247,0
235,0,0,1.9221e-36,1.2247,1.2247,0
240,0,0,2.193e-36,1.2247,1.2247,0
245,0,0,-9.2512e-37,1.2247,1.2247,0
250,0,0,-2.2837e-35,1.2247,1.2247,0
255,0,0,-1.4674e-34,1.2247,1.2247,0
260,0,0,-7.9084e-34,1.2247,1.2247,0
265,0,0,-3.6732e-33,1.2247,1.2247,0
270,0,0,-8.1782e-33,1.2247,1.2247,0
275,0,0,-1.0545e-32,1.2247,1.2247,0
280,0,0,-9.2854e-33,1.2247,1.2247,0
285,0,0,1.7118e-33,1.2247,1.2247,0
290,0,0,5.4162e-32,1.2247,1.2247,0
295,0,0,2.6751e-31,1.2247,1.2247,0
300,0,0,1.0771e-30,1.2247,1.2247,0
305,0,0,4.0371e-30,1.2247,1.2247,0
310,0,0,1.4712e-29,1.2247,1.2247,0
315,0,0,3.7299e-29,1.2247,1.2247,0
320,0,0,6.1848e-29,1.2247,1.2247,0
325,0,0,7.7724e-29,1.2247,1.2247,0
330,0,0,8.5132e-29,1.2247,1.2247,0
335,0,0,8.6995e-29,1.2247,1.2247,0
340,0,0,8.5461e-29,1.2247,1.2247,0
345,0,0,7.6714e-29,1.2247,1.2247,0
350,0,0,5.802e-29,1.2247,1.2247,0
355,0,0,3.7969e-29,1.2247,1.2247,0
360,0,0,2.358e-29,1.2247,1.2247,0
365,0,0,1.4002e-29,1.2247,1.2247,0
