"Points:0","Points:1","Points:2","T","U:0","U:1","U:2"
0,0,0,0,1.2247,1.2247,0
5,0,0,0,1.2247,1.2247,0
10,0,0,0,1.2247,1.2247,0
15,0,0,0,1.2247,1.2247,0
20,0,0,0,1.2247,1.2247,0
25,0,0,0,1.2247,1.2247,0
30,0,0,0,1.2247,1.2247,0
35,0,0,0,1.2247,1.2247,0
40,0,0,0,1.2247,1.2247,0
45,0,0,0,1.2247,1.2247,0
50,0,0,0,1.2247,1.2247,0
55,0,0,0,1.2247,1.2247,0
60,0,0,0,1.2247,1.2247,0
65,0,0,0,1.2247,1.2247,0
70,0,0,0,1.2247,1.2247,0
75,0,0,0,1.2247,1.2247,0
80,0,0,0,1.2247,1.2247,0
85,0,0,0,1.2247,1.2247,0
90,0,0,0,1.2247,1.2247,0
95,0,0,0,1.2247,1.2247,0
100,0,0,0,1.2247,1.2247,0
105,0,0,0,1.2247,1.2247,0
110,0,0,0,1.2247,1.2247,0
115,0,0,0,1.2247,1.2247,0
120,0,0,0,1.2247,1.2247,0
125,0,0,0,1.2247,1.2247,0
130,0,0,0,1.2247,1.2247,0
135,0,0,0,1.2247,1.2247,0
140,0,0,0,1.2247,1.2247,0
145,0,0,-0,1.2247,1.2247,0
150,0,0,-8.4078e-45,1.2247,1.2247,0
155,0,0,-1.6816e-44,1.2247,1.2247,0
160,0,0,9.1084e-44,1.2247,1.2247,0
165,0,0,1.9688e-42,1.2247,1.2247,0
170,0,0,5.9177e-42,1.2247,1.2247,0
175,0,0,2.5349e-42,1.2247,1.2247,0
180,0,0,-9.4211e-41,1.2247,1.2247,0
185,0,0,-1.218e-39,1.2247,1.2247,0
190,0,0,-3.681e-39,1.2247,1.2247,0
195,0,0,-3.7312e-39,1.2247,1.2247,0
200,0,0,1.8228e-38,1.2247,1.2247,0
205,0,0,2.1987e-37,1.2247,1.2247,0
210,0,0,1.7282e-36,1.2247,1.2247,0
215,0,0,4.4951e-36,1.2247,1.2247,0
220,0,0,5.3468e-36,1.2247,1.2247,0
225,0,0,-3.6691e-36,1.2247,1.2247,0
230,0,0,-7.0653e-35,1.2247,1.2247,0
235,0,0,-4.682e-34,1.2247,1.2247,0
240,0,0,-2.6596e-33,1.2247,1.2247,0
245,0,0,-9.1179e-33,1.2247,1.2247,0
250,0,0,-1.5116e-32,1.2247,1.2247,0
255,0,0,-1.5453e-32,1.2247,1.2247,0
260,0,0,-4.9158e-33,1.2247,1.2247,0
265,0,0,5.2282e-32,1.2247,1.2247,0
270,0,0,3.0027e-31,1.2247,1.2247,0
275,0,0,1.2776e-30,1.2247,1.2247,0
280,0,0,4.9455e-30,1.2247,1.2247,0
285,0,0,1.8197e-29,1.2247,1.2247,0
290,0,0,4.3979e-29,1.2247,1.2247,0
295,0,0,6.9659e-29,1.2247,1.2247,0
300,0,0,8.4749e-29,1.2247,1.2247,0
305,0,0,9.069e-29,1.2247,1.2247,0
310,0,0,9.1327e-29,1.2247,1.2247,0
315,0,0,8.714e-29,1.2247,1.2247,0
320,0,0,7.1795e-29,1.2247,1.2247,0
325,0,0,4.9024e-29,1.2247,1.2247,0
330,0,0,3.0274e-29,1.2247,1.2247,0
335,0,0,1.7787e-29,1.2247,1.2247,0
340,0,0,9.9718e-30,1.2247,1.2247,0
345,0,0,5.3529e-30,1.2247,1.2247,0
350,0,0,2.7595e-30,1.2247,1.2247,0
355,0,0,1.3695e-30,1.2247,1.2247,0
360,0,0,6.5572e-31,1.2247,1.2247,0
365,0,0,3.0347e-31,1.2247,1.2247,0
