"Points:0","Points:1","Points:2","T","U:0","U:1","U:2"
0,0,0,0,1.2247,1.2247,0
5,0,0,0,1.2247,1.2247,0
10,0,0,0,1.2247,1.2247,0
15,0,0,0,1.2247,1.2247,0
20,0,0,0,1.2247,1.2247,0
25,0,0,0,1.2247,1.2247,0
30,0,0,0,1.2247,1.2247,0
35,0,0,0,1.2247,1.2247,0
40,0,0,0,1.2247,1.2247,0
45,0,0,0,1.2247,1.2247,0
50,0,0,0,1.2247,1.2247,0
55,0,0,0,1.2247,1.2247,0
60,0,0,0,1.2247,1.2247,0
65,0,0,0,1.2247,1.2247,0
70,0,0,0,1.2247,1.2247,0
75,0,0,0,1.2247,1.2247,0
80,0,0,0,1.2247,1.2247,0
85,0,0,1.4013e-45,1.2247,1.2247,0
90,0,0,-5.6052e-44,1.2247,1.2247,0
95,0,0,2.0123e-42,1.2247,1.2247,0
100,0,0,-6.7998e-41,1.2247,1.2247,0
105,0,0,2.154e-39,1.2247,1.2247,0
110,0,0,-6.3276e-38,1.2247,1.2247,0
115,0,0,1.6987e-36,1.2247,1.2247,0
120,0,0,-4.0851e-35,1.2247,1.2247,0
125,0,0,8.5534e-34,1.2247,1.2247,0
130,0,0,-1.4921e-32,1.2247,1.2247,0
135,0,0,2.01e-31,1.2247,1.2247,0
140,0,0,-1.776e-30,1.2247,1.2247,0
145,0,0,-3.9984e-30,1.2247,1.2247,0
150,0,0,1.3513e-29,1.2247,1.2247,0
155,0,0,9.8524e-29,1.2247,1.2247,0
160,0,0,1.8589e-28,1.2247,1.2247,0
165,0,0,1.9115e-28,1.2247,1.2247,0
170,0,0,1.2714e-28,1.2247,1.2247,0
175,0,0,5.0939e-29,1.2247,1.2247,0
180,0,0,1.5248e-29,1.2247,1.2247,0
185,0,0,3.9027e-30,1.2247,1.2247,0
190,0,0,8.7236e-31,1.2247,1.2247,0
195,0,0,1.7346e-31,1.2247,1.2247,0
200,0,0,3.1117e-32,1.2247,1.2247,0
205,0,0,5.0914e-33,1.2247,1.2247,0
210,0,0,7.6667e-34,1.2247,1.2247,0
215,0,0,1.0704e-34,1.2247,1.2247,0
220,0,0,1.3944e-35,1.2247,1.2247,0
225,0,0,1.7039e-36,1.2247,1.2247,0
230,0,0,1.9622e-37,1.2247,1.2247,0
235,0,0,2.1383e-38,1.2247,1.2247,0
240,0,0,2.2129e-39,1.2247,1.2247,0
245,0,0,2.1817e-40,1.2247,1.2247,0
250,0,0,2.0551e-41,1.2247,1.2247,0
255,0,0,1.8553e-42,1.2247,1.2247,0
260,0,0,1.6115e-43,1.2247,1.2247,0
265,0,0,1.4013e-44,1.2247,1.2247,0
270,0,0,0,1.2247,1.2247,0
275,0,0,0,1.2247,1.2247,0
280,0,0,0,1.2247,1.2247,0
285,0,0,0,1.2247,1.2247,0
290,0,0,0,1.2247,1.2247,0
295,0,0,0,1.2247,1.2247,0
300,0,0,0,1.2247,1.2247,0
305,0,0,0,1.2247,1.2247,0
310,0,0,0,1.2247,1.2247,0
315,0,0,0,1.2247,1.2247,0
320,0,0,0,1.2247,1.2247,0
325,0,0,0,1.2247,1.2247,0
330,0,0,0,1.2247,1.2247,0
335,0,0,0,1.2247,1.2247,0
340,0,0,0,1.2247,1.2247,0
345,0,0,0,1.2247,1.2247,0
350,0,0,0,1.2247,1.2247,0
355,0,0,0,1.2247,1.2247,0
360,0,0,0,1.2247,1.2247,0
365,0,0,0,1.2247,1.2247,0
370,0,0,0,1.2247,1.2247,0
375,0,0,0,1.2247,1.2247,0
