"Points:0","Points:1","Points:2","T","U:0","U:1","U:2"
0,0,0,0,1.2247,1.2247,0
5,0,0,0,1.2247,1.2247,0
10,0,0,0,1.2247,1.2247,0
15,0,0,0,1.2247,1.2247,0
20,0,0,0,1.2247,1.2247,0
25,0,0,0,1.2247,1.2247,0
30,0,0,0,1.2247,1.2247,0
35,0,0,0,1.2247,1.2247,0
40,0,0,0,1.2247,1.2247,0
45,0,0,0,1.2247,1.2247,0
50,0,0,0,1.2247,1.2247,0
55,0,0,0,1.2247,1.2247,0
60,0,0,0,1.2247,1.2247,0
65,0,0,0,1.2247,1.2247,0
70,0,0,0,1.2247,1.2247,0
75,0,0,0,1.2247,1.2247,0
80,0,0,0,1.2247,1.2247,0
85,0,0,0,1.2247,1.2247,0
90,0,0,0,1.2247,1.2247,0
95,0,0,8.4078e-45,1.2247,1.2247,0
100,0,0,-2.8306e-43,1.2247,1.2247,0
105,0,0,8.894e-42,1.2247,1.2247,0
110,0,0,-2.578e-40,1.2247,1.2247,0
115,0,0,6.8016e-39,1.2247,1.2247,0
120,0,0,-1.5975e-37,1.2247,1.2247,0
125,0,0,3.2326e-36,1.2247,1.2247,0
130,0,0,-5.3424e-35,1.2247,1.2247,0
135,0,0,-1.8005e-35,1.2247,1.2247,0
140,0,0,2.5342e-33,1.2247,1.2247,0
145,0,0,4.7532e-33,1.2247,1.2247,0
150,0,0,-2.7597e-32,1.2247,1.2247,0
155,0,0,-2.7424e-31,1.2247,1.2247,0
160,0,0,-5.1709e-31,1.2247,1.2247,0
165,0,0,3.3412e-32,1.2247,1.2247,0
170,0,0,4.9861e-30,1.2247,1.2247,0
175,0,0,3.1723e-29,1.2247,1.2247,0
180,0,0,8.7544e-29,1.2247,1.2247,0
185,0,0,1.3224e-28,1.2247,1.2247,0
190,0,0,1.4261e-28,1.2247,1.2247,0
195,0,0,1.2787e-28,1.2247,1.2247,0
200,0,0,8.597e-29,1.2247,1.2247,0
205,0,0,4.1665e-29,1.2247,1.2247,0
210,0,0,1.7689e-29,1.2247,1.2247,0
215,0,0,6.7907e-30,1.2247,1.2247,0
220,0,0,2.389e-30,1.2247,1.2247,0
225,0,0,7.7694e-31,1.2247,1.2247,0
230,0,0,2.352e-31,1.2247,1.2247,0
235,0,0,6.6657e-32,1.2247,1.2247,0
240,0,0,1.7771e-32,1.2247,1.2247,0
245,0,0,4.4758e-33,1.2247,1.2247,0
250,0,0,1.0687e-33,1.2247,1.2247,0
255,0,0,2.427e-34,1.2247,1.2247,0
260,0,0,5.2566e-35,1.2247,1.2247,0
265,0,0,1.0886e-35,1.2247,1.2247,0
270,0,0,2.1604e-36,1.2247,1.2247,0
275,0,0,4.1172e-37,1.2247,1.2247,0
280,0,0,7.5486e-38,1.2247,1.2247,0
285,0,0,1.3337e-38,1.2247,1.2247,0
290,0,0,2.2744e-39,1.2247,1.2247,0
295,0,0,3.749e-40,1.2247,1.2247,0
300,0,0,5.981e-41,1.2247,1.2247,0
305,0,0,9.2458e-42,1.2247,1.2247,0
310,0,0,1.3873e-42,1.2247,1.2247,0
315,0,0,2.0179e-43,1.2247,1.2247,0
320,0,0,2.8026e-44,1.2247,1.2247,0
325,0,0,4.2039e-45,1.2247,1.2247,0
330,0,0,0,1.2247,1.2247,0
335,0,0,0,1.2247,1.2247,0
340,0,0,0,1.2247,1.2247,0
345,0,0,0,1.2247,1.2247,0
350,0,0,0,1.2247,1.2247,0
355,0,0,0,1.2247,1.2247,0
360,0,0,0,1.2247,1.2247,0
