"Points:0","Points:1","Points:2","T","U:0","U:1","U:2"
0,0,0,0,1.2247,1.2247,0
5,0,0,0,1.2247,1.2247,0
10,0,0,0,1.2247,1.2247,0
15,0,0,0,1.2247,1.2247,0
20,0,0,0,1.2247,1.2247,0
25,0,0,0,1.2247,1.2247,0
30,0,0,0,1.2247,1.2247,0
35,0,0,0,1.2247,1.2247,0
40,0,0,0,1.2247,1.2247,0
45,0,0,0,1.2247,1.2247,0
50,0,0,0,1.2247,1.2247,0
55,0,0,0,1.2247,1.2247,0
60,0,0,0,1.2247,1.2247,0
65,0,0,0,1.2247,1.2247,0
70,0,0,0,1.2247,1.2247,0
75,0,0,0,1.2247,1.2247,0
80,0,0,0,1.2247,1.2247,0
85,0,0,0,1.2247,1.2247,0
90,0,0,0,1.2247,1.2247,0
95,0,0,0,1.2247,1.2247,0
100,0,0,0,1.2247,1.2247,0
105,0,0,0,1.2247,1.2247,0
110,0,0,0,1.2247,1.2247,0
115,0,0,0,1.2247,1.2247,0
120,0,0,0,1.2247,1.2247,0
125,0,0,0,1.2247,1.2247,0
130,0,0,1.4013e-45,1.2247,1.2247,0
135,0,0,-8.4078e-45,1.2247,1.2247,0
140,0,0,-1.037e-43,1.2247,1.2247,0
145,0,0,-1.2051e-43,1.2247,1.2247,0
150,0,0,2.6653e-42,1.2247,1.2247,0
155,0,0,2.5729e-41,1.2247,1.2247,0
160,0,0,4.1504e-41,1.2247,1.2247,0
165,0,0,-2.1065e-40,1.2247,1.2247,0
170,0,0,-4.0473e-39,1.2247,1.2247,0
175,0,0,-1.4465e-38,1.2247,1.2247,0
180,0,0,-1.4967e-38,1.2247,1.2247,0
185,0,0,9.6257e-38,1.2247,1.2247,0
190,0,0,1.2176e-36,1.2247,1.2247,0
195,0,0,7.3411e-36,1.2247,1.2247,0
200,0,0,1.3773e-35,1.2247,1.2247,0
205,0,0,7.2228e-36,1.2247,1.2247,0
210,0,0,-7.41e-35,1.2247,1.2247,0
215,0,0,-6.2941e-34,1.2247,1.2247,0
220,0,0,-3.9702e-33,1.2247,1.2247,0
225,0,0,-1.4383e-32,1.2247,1.2247,0
230,0,0,-2.3914e-32,1.2247,1.2247,0
235,0,0,-2.3139e-32,1.2247,1.2247,0
240,0,0,2.298e-33,1.2247,1.2247,0
245,0,0,1.3851e-31,1.2247,1.2247,0
250,0,0,7.3276e-31,1.2247,1.2247,0
255,0,0,3.0977e-30,1.2247,1.2247,0
260,0,0,1.2145e-29,1.2247,1.2247,0
265,0,0,3.6529e-29,1.2247,1.2247,0
270,0,0,6.6994e-29,1.2247,1.2247,0
275,0,0,8.6862e-29,1.2247,1.2247,0
280,0,0,9.5209e-29,1.2247,1.2247,0
285,0,0,9.6518e-29,1.2247,1.2247,0
290,0,0,9.2186e-29,1.2247,1.2247,0
295,0,0,7.5513e-29,1.2247,1.2247,0
300,0,0,5.0524e-29,1.2247,1.2247,0
305,0,0,3.0187e-29,1.2247,1.2247,0
310,0,0,1.708e-29,1.2247,1.2247,0
315,0,0,9.1818e-30,1.2247,1.2247,0
320,0,0,4.7079e-30,1.2247,1.2247,0
325,0,0,2.3101e-30,1.2247,1.2247,0
330,0,0,1.0878e-30,1.2247,1.2247,0
335,0,0,4.9278e-31,1.2247,1.2247,0
340,0,0,2.1518e-31,1.2247,1.2247,0
345,0,0,9.0747e-32,1.2247,1.2247,0
350,0,0,3.702e-32,1.2247,1.2247,0
355,0,0,1.463e-32,1.2247,1.2247,0
360,0,0,5.6084e-33,1.2247,1.2247,0
