"Points:0","Points:1","Points:2","T","U:0","U:1","U:2"
0,0,0,0,1.2247,1.2247,0
5,0,0,0,1.2247,1.2247,0
10,0,0,0,1.2247,1.2247,0
15,0,0,0,1.2247,1.2247,0
20,0,0,0,1.2247,1.2247,0
25,0,0,0,1.2247,1.2247,0
30,0,0,0,1.2247,1.2247,0
35,0,0,0,1.2247,1.2247,0
40,0,0,0,1.2247,1.2247,0
45,0,0,0,1.2247,1.2247,0
50,0,0,0,1.2247,1.2247,0
55,0,0,0,1.2247,1.2247,0
60,0,0,0,1.2247,1.2247,0
65,0,0,0,1.2247,1.2247,0
70,0,0,0,1.2247,1.2247,0
75,0,0,0,1.2247,1.2247,0
80,0,0,0,1.2247,1.2247,0
85,0,0,0,1.2247,1.2247,0
90,0,0,0,1.2247,1.2247,0
95,0,0,4.2039e-45,1.2247,1.2247,0
100,0,0,-1.3452e-43,1.2247,1.2247,0
105,0,0,4.2067e-42,1.2247,1.2247,0
110,0,0,-1.2171e-40,1.2247,1.2247,0
115,0,0,3.2031e-39,1.2247,1.2247,0
120,0,0,-7.498e-38,1.2247,1.2247,0
125,0,0,1.5097e-36,1.2247,1.2247,0
130,0,0,-2.4751e-35,1.2247,1.2247,0
135,0,0,-4.4938e-35,1.2247,1.2247,0
140,0,0,1.0556e-33,1.2247,1.2247,0
145,0,0,3.1662e-33,1.2247,1.2247,0
150,0,0,-3.2205e-33,1.2247,1.2247,0
155,0,0,-1.1416e-31,1.2247,1.2247,0
160,0,0,-3.4951e-31,1.2247,1.2247,0
165,0,0,-3.6347e-31,1.2247,1.2247,0
170,0,0,1.0706e-30,1.2247,1.2247,0
175,0,0,1.0132e-29,1.2247,1.2247,0
180,0,0,4.77e-29,1.2247,1.2247,0
185,0,0,1.0291e-28,1.2247,1.2247,0
190,0,0,1.3427e-28,1.2247,1.2247,0
195,0,0,1.3758e-28,1.2247,1.2247,0
200,0,0,1.1679e-28,1.2247,1.2247,0
205,0,0,7.3619e-29,1.2247,1.2247,0
210,0,0,3.4912e-29,1.2247,1.2247,0
215,0,0,1.4842e-29,1.2247,1.2247,0
220,0,0,5.7591e-30,1.2247,1.2247,0
225,0,0,2.059e-30,1.2247,1.2247,0
230,0,0,6.8344e-31,1.2247,1.2247,0
235,0,0,2.1193e-31,1.2247,1.2247,0
240,0,0,6.1718e-32,1.2247,1.2247,0
245,0,0,1.6954e-32,1.2247,1.2247,0
250,0,0,4.4103e-33,1.2247,1.2247,0
255,0,0,1.09e-33,1.2247,1.2247,0
260,0,0,2.5669e-34,1.2247,1.2247,0
265,0,0,5.7753e-35,1.2247,1.2247,0
270,0,0,1.2443e-35,1.2247,1.2247,0
275,0,0,2.5728e-36,1.2247,1.2247,0
280,0,0,5.1146e-37,1.2247,1.2247,0
285,0,0,9.7932e-38,1.2247,1.2247,0
290,0,0,1.809e-38,1.2247,1.2247,0
295,0,0,3.2283e-39,1.2247,1.2247,0
300,0,0,5.5735e-40,1.2247,1.2247,0
305,0,0,9.3209e-41,1.2247,1.2247,0
310,0,0,1.5117e-41,1.2247,1.2247,0
315,0,0,2.3794e-42,1.2247,1.2247,0
320,0,0,3.6434e-43,1.2247,1.2247,0
325,0,0,5.4651e-44,1.2247,1.2247,0
330,0,0,8.4078e-45,1.2247,1.2247,0
335,0,0,0,1.2247,1.2247,0
340,0,0,0,1.2247,1.2247,0
345,0,0,0,1.2247,1.2247,0
350,0,0,0,1.2247,1.2247,0
355,0,0,0,1.2247,1.2247,0
360,0,0,0,1.2247,1.2247,0
