"Points:0","Points:1","Points:2","T","U:0","U:1","U:2"
0,0,0,0,1.2247,1.2247,0
5,0,0,0,1.2247,1.2247,0
10,0,0,0,1.2247,1.2247,0
15,0,0,0,1.2247,1.2247,0
20,0,0,0,1.2247,1.2247,0
25,0,0,0,1.2247,1.2247,0
30,0,0,0,1.2247,1.2247,0
35,0,0,0,1.2247,1.2247,0
40,0,0,0,1.2247,1.2247,0
45,0,0,0,1.2247,1.2247,0
50,0,0,0,1.2247,1.2247,0
55,0,0,0,1.2247,1.2247,0
60,0,0,0,1.2247,1.2247,0
65,0,0,0,1.2247,1.2247,0
70,0,0,0,1.2247,1.2247,0
75,0,0,0,1.2247,1.2247,0
80,0,0,0,1.2247,1.2247,0
85,0,0,0,1.2247,1.2247,0
90,0,0,0,1.2247,1.2247,0
95,0,0,0,1.2247,1.2247,0
100,0,0,0,1.2247,1.2247,0
105,0,0,0,1.2247,1.2247,0
110,0,0,-1.121e-44,1.2247,1.2247,0
115,0,0,2.9427e-43,1.2247,1.2247,0
120,0,0,-2.1328e-42,1.2247,1.2247,0
125,0,0,-2.2197e-41,1.2247,1.2247,0
130,0,0,7.0822e-41,1.2247,1.2247,0
135,0,0,1.7096e-39,1.2247,1.2247,0
140,0,0,2.2085e-39,1.2247,1.2247,0
145,0,0,-5.1722e-38,1.2247,1.2247,0
150,0,0,-3.3104e-37,1.2247,1.2247,0
155,0,0,-3.4811e-37,1.2247,1.2247,0
160,0,0,4.7072e-36,1.2247,1.2247,0
165,0,0,5.43e-35,1.2247,1.2247,0
170,0,0,1.1979e-34,1.2247,1.2247,0
175,0,0,3.1732e-35,1.2247,1.2247,0
180,0,0,-1.2702e-33,1.2247,1.2247,0
185,0,0,-1.1636e-32,1.2247,1.2247,0
190,0,0,-4.5957e-32,1.2247,1.2247,0
195,0,0,-7.3861e-32,1.2247,1.2247,0
200,0,0,-4.9527e-32,1.2247,1.2247,0
205,0,0,1.7245e-31,1.2247,1.2247,0
210,0,0,1.3321e-30,1.2247,1.2247,0
215,0,0,6.4366e-30,1.2247,1.2247,0
220,0,0,2.646e-29,1.2247,1.2247,0
225,0,0,6.3295e-29,1.2247,1.2247,0
230,0,0,9.4971e-29,1.2247,1.2247,0
235,0,0,1.0833e-28,1.2247,1.2247,0
240,0,0,1.1008e-28,1.2247,1.2247,0
245,0,0,1.0189e-28,1.2247,1.2247,0
250,0,0,7.666e-29,1.2247,1.2247,0
255,0,0,4.553e-29,1.2247,1.2247,0
260,0,0,2.4445e-29,1.2247,1.2247,0
265,0,0,1.225e-29,1.2247,1.2247,0
270,0,0,5.7711e-30,1.2247,1.2247,0
275,0,0,2.5696e-30,1.2247,1.2247,0
280,0,0,1.0859e-30,1.2247,1.2247,0
285,0,0,4.3705e-31,1.2247,1.2247,0
290,0,0,1.6805e-31,1.2247,1.2247,0
295,0,0,6.1894e-32,1.2247,1.2247,0
300,0,0,2.1885e-32,1.2247,1.2247,0
305,0,0,7.4447e-33,1.2247,1.2247,0
310,0,0,2.4407e-33,1.2247,1.2247,0
315,0,0,7.7249e-34,1.2247,1.2247,0
320,0,0,2.3638e-34,1.2247,1.2247,0
325,0,0,7.0028e-35,1.2247,1.2247,0
330,0,0,2.011e-35,1.2247,1.2247,0
335,0,0,5.6043e-36,1.2247,1.2247,0
340,0,0,1.5174e-36,1.2247,1.2247,0
345,0,0,3.995e-37,1.2247,1.2247,0
350,0,0,1.0238e-37,1.2247,1.2247,0
355,0,0,2.556e-38,1.2247,1.2247,0
